date,titulo,resumo,link
2023-12-13,"Gold prices pinned below $2,000 as Fed meeting looms, outlook uncertain",Investing.com-- Gold prices hovered below key levels on Wednesday as markets grew wary of non-yielding assets before the conclusion of the Federal Reserve’s final meeting for...,https://www.investing.com//news/commodities-news/gold-prices-pinned-below-2000-as-fed-meeting-looms-outlook-uncertain-3255292
2023-11-28,"Robert Kiyosaki highlights Bitcoin, gold and silver investments as wealth-building strategies","In light of rising inflation, Robert Kiyosaki, the author of ""Rich Dad Poor Dad,"" has emphasized the importance of investing in tangible assets like Bitcoin, gold, and silver....",https://www.investing.com//news/cryptocurrency-news/robert-kiyosaki-highlights-bitcoin-gold-and-silver-investments-as-wealthbuilding-strategies-93CH-3244795
2023-11-28,"Nasdaq introduces zero-day expiry options for ETFs, heightening trading risks","In a bid to cater to traders looking to capitalize on short-term market movements, Nasdaq has rolled out new zero-day expiry options contracts. These contracts, which track...",https://www.investing.com//news/stock-market-news/nasdaq-introduces-zeroday-expiry-options-for-etfs-heightening-trading-risks-93CH-3244368
2023-11-21,Gold and silver prices rise as dollar weakens ahead of Fed minutes,"Amid a weakening US dollar and anticipation of the Federal Reserve's upcoming meeting minutes, gold and silver prices have seen significant increases. Gold surged to $1993 per...",https://www.investing.com//news/commodities-news/gold-and-silver-prices-rise-as-dollar-weakens-ahead-of-fed-minutes-93CH-3239703
2023-11-14,Gold touted as inflation hedge amid persistent high costs and savings decline,"WASHINGTON - The U.S. economy is grappling with persistent inflation and a declining personal savings rate, sparking criticism from financial experts and prompting discussions on...",https://www.investing.com//news/economy/gold-touted-as-inflation-hedge-amid-persistent-high-costs-and-savings-decline-93CH-3233955
2023-10-27,"Gold back above $2,000 as investors seek hedge to Gaza invasion fear","Investing.com - Gold bulls recaptured the $2,000 an ounce territory that had eluded them the past two months as investors sought shelter in safe havens amid increasing worry that...",https://www.investing.com//news/commodities-news/gold-back-above-2000-as-investors-seek-hedge-to-gaza-invasion-fear-3211190
2023-10-19,Wall St ends lower on Powell remarks as benchmark Treasury yields near 5%,By Stephen Culp NEW YORK (Reuters) - U.S. stocks slid and 10-year U.S. Treasury yields reached a 16-year high after U.S. Federal Reserve Chairman Jerome Powell said that...,https://www.investing.com//news/economy/asian-stocks-fall-gold-at-over-2month-high-as-middle-east-tension-weighs-3202557
2023-10-19,Gold at 3-month high on no rate hike flag from Powell; MidEast risk stays,Investing.com - Gold kept its upward charge for a third day in a row Thursday as the dollar tumbled on the lack of any immediate support from Federal Reserve Chair Jerome Powell...,https://www.investing.com//news/commodities-news/gold-prices-pull-back-as-fed-jitters-offset-safe-haven-demand-3202585
2023-10-19,Gold prices retreat from two-month high ahead of Powell's speech,Gold prices have descended from over two-month highs as markets anticipate Federal Reserve Chair Jerome Powell's imminent speech and react to a rebound in the dollar. Spot gold...,https://www.investing.com//news/commodities-news/gold-prices-retreat-from-twomonth-high-ahead-of-powells-speech-93CH-3202687
2023-10-18,Gold prices rally to near 1-mth high as Middle East tensions worsen,"Investing.com-- Gold prices rose sharply on Wednesday, nearing a one-month high as a potential escalation in the Israel-Hamas war drove up safe haven demand, while copper prices...",https://www.investing.com//news/commodities-news/gold-prices-rally-to-near-1mth-high-as-middle-east-tensions-worsen-3201438
2023-10-13,"Gold: Biggest week since March, back at $1,900 after one huge geopolitical leap","Investing.com - From near the jaws of $1,700 an ounce, gold bulls are back to $1,900 safety, after the Middle East’s latest crisis led to a huge leap Friday that topped a week of...",https://www.investing.com//news/commodities-news/gold-biggest-week-since-march-back-at-1900-after-one-huge-geopolitical-leap-3198473
2023-10-13,Silver and gold shine amidst geopolitical disruptions and rate-hike uncertainty,"In a week marked by geopolitical disruptions and speculation around the Federal Reserve's rate-hike policy, both silver (XAG/USD) and gold (XAU/USD) posted significant gains. This...",https://www.investing.com//news/commodities-news/silver-and-gold-shine-amidst-geopolitical-disruptions-and-ratehike-uncertainty-93CH-3197780
2023-10-09,Asian stock markets react to rising oil prices and U.S. inflation concerns,"Asian stock markets presented a mixed picture on Monday, reacting to a combination of factors including rising oil prices, robust U.S. jobs data, and comments from Federal Reserve...",https://www.investing.com//news/stock-market-news/asian-stock-markets-react-to-rising-oil-prices-and-us-inflation-concerns-93CH-3193977
2023-10-09,"Attack on Israel boosts appeal of gold, safe-haven assets",NEW YORK (Reuters) -The violence in Israel that erupted this weekend is prompting a move into safe-haven assets as investors closely watch events in the Middle East to gauge the...,https://www.investing.com//news/forex-news/attack-on-israel-boosts-appeal-of-gold-safehaven-assets-3193061
2023-08-23,"Gold settles above $1,900 first time in 2 weeks as dollar, yields cool","Investing.com -- Gold prices hit 2-week highs and settled above the key $1,900 an ounce level Wednesday as the dollar and Treasury yields retreated from recent highs ahead of...",https://www.investing.com//news/commodities-news/gold-prices-push-past-1900-as-dollar-yields-cool-3159392
2023-07-18,Dow futures edge higher; Goldman Sachs earnings due,"Investing.com -- U.S. stock futures edged higher Wednesday, continuing the recent positive run, helped by mostly positive quarterly corporate earnings. By 06:30 ET (10:30 GMT), the...",https://www.investing.com//news/stock-market-news/dow-futures-edge-higher-goldman-sachs-earnings-due-3128338
2023-07-18,"Global shares rise, dollar rebounds as Fed seen on target for rate hike",By Herbert Lash NEW YORK (Reuters) - The dollar rebounded off a 15-month low and global stock markets rose on Tuesday as upbeat earnings on Wall Street and retail sales pointing...,https://www.investing.com//news/economy/asia-shares-slip-further-as-china-casts-a-pall-dollars-slide-abates-3127335
2023-07-18,"Gold hits 7-week high as ECB, BoC signal inflation wins","Investing.com -- Gold bulls were jolted from their reverie Tuesday, sending the yellow metal into an upswing mode for the first time in nearly a week and to 7-week highs after the...",https://www.investing.com//news/commodities-news/gold-hits-7week-high-as-ecb-boc-signal-inflation-wins-3128228
2023-07-18,U.S. stocks are mixed as investors soak in bank earnings reports,"Investing.com -- U.S. stocks are mixed as investors took in earnings reports from Bank of America, Morgan Stanley , and other big financial firms. At 11:05 ET (115:05 GMT), the...",https://www.investing.com//news/stock-market-news/us-stocks-are-mixed-as-investors-soak-in-bank-earnings-reports-3127993
2023-07-18,"Dow futures steady; bank earnings, retail sales in focus","Investing.com -- U.S. stock futures traded largely unchanged Tuesday, pausing for breath after more gains during the prior session ahead of a deluge of fresh corporate earnings. By...",https://www.investing.com//news/stock-market-news/dow-futures-steady-bank-earnings-retail-sales-in-focus-3127296
2023-07-18,"Gold steady at $1,950 as dollar struggles, copper hit by China woes","Investing.com-- Gold prices kept to a tight range on Tuesday, but appeared to have established a new support level amid persistent weakness in the dollar, while copper nursed sharp...",https://www.investing.com//news/commodities-news/gold-steady-at-1950-as-dollar-struggles-copper-hit-by-china-woes-3127310
2023-07-12,"Wall Street cheers cool CPI with stock rally; dollar, yields decline",By Lawrence Delevingne (Reuters) -Wall Street stocks advanced on Wednesday and the dollar and Treasury yields fell after new U.S. inflation data showed a slowdown in the seemingly...,https://www.investing.com//news/economy/asian-shares-rise-dollar-dips-as-traders-await-us-inflation-data-3123792
2023-07-12,"Gold hits 3-week high on cooling inflation, less-aggressive Fed","Investing.com - Gold’s hold on $1,900 looks secure for now. The latest U.S. print on inflation came in well below prior numbers and a tad softer than most economists expected on...",https://www.investing.com//news/general/gold-hits-3week-high-on-cooling-inflation-lessaggressive-fed-3124624
2023-07-12,Dow futures climb strongly after cooler than expected U.S. inflation data,"Investing.com -- U.S. stock futures rose strongly Wednesday, adding to the previous session’s gains after cooler-than-expected U.S. inflation data offered hope that the...",https://www.investing.com//news/stock-market-news/dow-futures-steady-following-positive-session-3123756
2023-07-12,Gold prices rise as Fed fears ease ahead of CPI report,"Investing.com -- Gold prices edged higher on Wednesday, sticking close to a three-week high as markets bet that the Federal Reserve was close to reaching peak interest rates, with...",https://www.investing.com//news/commodities-news/gold-prices-rise-as-fed-fears-ease-ahead-of-cpi-report-3123775
2023-06-15,"Stocks rally, dollar falls after U.S. data, ECB hike, hawkish Fed pause","By Sinéad Carew and Marc Jones NEW YORK, LONDON (Reuters) - MSCI's global index of stocks rose on Thursday to its highest level since April 2022 after strong U.S. economic data,...",https://www.investing.com//news/economy/stocks-stall-as-us-rates-seen-higher-for-longer-3105783
2023-06-15,"U.S. stocks steadying as Fed holds rates, signals hikes ahead","Investing.com -- U.S. stocks were steadying a day after the Federal Reserve’s latest interest rate move. At 10:20 ET (14:20 GMT), the Dow Jones Industrial Average was up 193 points...",https://www.investing.com//news/stock-market-news/us-stocks-steadying-as-fed-holds-rates-signals-hikes-ahead-3106342
2023-06-15,Gold prices dip as Fed pauses but flags future hikes,"Investing.com -- Gold prices fell on Thursday tracking mixed signals from the Federal Reserve, after the central bank kept rates steady but warned that it will likely hike at least...",https://www.investing.com//news/commodities-news/gold-prices-dip-as-fed-pauses-but-flags-future-hikes-3105755
2023-06-08,"Citi, Commerzbank stay bullish on gold medium-to-longer term","Investing.com -- The Federal Reserve’s potential rate hike pause next week could just be one reason to stay bullish on gold despite choppiness in the yellow metal now, analysts at...",https://www.investing.com//news/commodities-news/citi-commerzbank-stay-bullish-on-gold-mediumtolonger-term-3101532
2023-06-08,Gold heads for 2nd weekly gain as bets hold for Fed rate pause,"Investing.com -- Gold was headed for a second straight weekly gain on Thursday, posting its third rise in four days, amid bets the Federal Reserve will pause its rate hike cycle...",https://www.investing.com//news/commodities-news/gold-heads-for-2nd-weekly-gain-as-bets-hold-for-fed-rate-pause-3101513
2023-06-08,"Shares rise, Treasury yields fall as US jobless claims surge",By Marc Jones and Koh Gui Qing NEW YORK/LONDON (Reuters) - World stocks rose on Thursday and Treasury yields edged lower as investors leaned toward bets that the U.S. Federal...,https://www.investing.com//news/economy/asian-shares-slide-as-traders-fret-on-fed-rates-3100631
2023-06-08,U.S. stocks are rising as investors await Fed meeting,"Investing.com -- U.S. stocks were rising on Thursday after new labor market data countered worries about interest rate increases. At 11:17 ET (115:17 GMT), the Dow Jones Industrial...",https://www.investing.com//news/stock-market-news/us-stocks-are-drifting-as-investors-await-fed-meeting-3101205
2023-06-08,"Gold rangebound ahead of Fed meeting, copper stalls on China woes","Investing.com -- Gold prices hovered just above two-month lows on Thursday, sticking to a holding pattern seen in recent weeks as markets awaited an upcoming Federal Reserve...",https://www.investing.com//news/commodities-news/gold-rangebound-ahead-of-fed-meeting-copper-stalls-on-china-woes-3100604
2023-05-19,"Wall Street closes down, dollar dips as debt ceiling talks stall","By Stephen Culp NEW YORK (Reuters) - U.S. stocks ended lower and the dollar lost ground on Friday as negotiations to raise the U.S. debt ceiling were put on hold, jarring market...",https://www.investing.com//news/economy/asian-shares-mixed-as-china-growth-worries-crimp-us-debt-ceiling-optimism-3086201
2023-05-19,"Gold ends above $1,980, surviving bruising week on extended U.S. debt drama","Investing.com -- The U.S. debt drama is flashing red again, helping gold bulls see green. A fresh breakdown in talks to raise the U.S. debt ceiling drove the dollar lower on Friday...",https://www.investing.com//news/commodities-news/gold-ends-above-1980-surviving-bruising-week-on-extended-us-debt-drama-3086898
2023-05-19,"U.S. stocks reverse early gains, falling amid halt in debt ceiling talks",Investing.com -- U.S. stocks reversed earlier gains and turned lower on reports negotiators had hit pause on talks to reach an agreement on raising the debt ceiling. At 11:41 ET...,https://www.investing.com//news/stock-market-news/us-stocks-reverse-early-gains-falling-amid-halt-in-debt-ceiling-talks-3086742
2023-05-19,"European stocks rise; Smiths Group earnings, G7 meeting eyed","Investing.com - European stock markets traded higher Friday, benefiting from the global optimism that a U.S. debt default will be avoided. At 03:20 ET (07:20 GMT), the DAX index in...",https://www.investing.com//news/stock-market-news/european-stock-futures-higher-us-debt-optimism-solid-earnings-help-tone-3086255
2023-05-19,"Gold steadies after tumbling below $2,000, Powell speech awaited","Investing.com -- Gold prices were muted on Friday after falling sharply below key levels this week as improving sentiment over a U.S. debt deal saw traders dump safe havens, with...",https://www.investing.com//news/commodities-news/gold-steadies-after-tumbling-below-2000-powell-speech-awaited-3086171
2023-05-03,"Equities choppy while Treasury yields, dollar retreat in choppy trading after Fed hikes rates",(Corrects firm name to RBC Wealth Management from RBC Portfolio Advisory Group in paragraph 5) By Sinéad Carew NEW YORK (Reuters) - MSCI's gauge of stock markets around the world...,https://www.investing.com//news/economy/stocks-slide-into-fed-mode-shorts-stalk-banks-3070843
2023-05-03,U.S. stocks are wobbling as investors await Fed's interest rate decision,"Investing.com -- U.S. stocks were wobbling ahead of the Federal Reserve’s announcement about interest rates later today. At 11:51 ET (15:51 GMT), the Dow Jones Industrial Average...",https://www.investing.com//news/stock-market-news/us-stocks-are-rising-as-investors-await-feds-interest-rate-decision-3071517
2023-05-03,"Gold firms above $2,000 as Fed anxiety, bank rout boost safe havens","Investing.com -- Gold prices moved little in early Asian trade on Wednesday, but were underpinned by increased safe haven demand amid renewed fears of a banking crisis and...",https://www.investing.com//news/commodities-news/gold-firms-above-2000-as-fed-anxiety-bank-rout-boost-safe-havens-3070834
2023-05-02,"Stocks sink; Treasury yields, dollar fall; Fed, debt ceiling in focus","By Sinéad Carew NEW YORK (Reuters) - Wall Street stock indexes closed lower on Tuesday, a day ahead of the Federal Reserve's interest rate decision, while U.S. Treasury yields...",https://www.investing.com//news/stock-market-news/stocks-on-edge-as-traders-wait-on-central-bankers-3069630
2023-05-02,"Gold back above $2,000 on talk of potential U.S. debt default, Fed pause","Investing.com -- Gold returned to above $2,000 an ounce on Tuesday as talk about a potential U.S. debt default gathered pace amid head-butting between Republican lawmakers and the...",https://www.investing.com//news/commodities-news/gold-back-above-2000-on-talk-of-potential-us-debt-default-fed-pause-3070539
2023-05-02,"U.S. stocks sink as investors turn attention to Fed decision, debt ceiling","Investing.com -- U.S. stocks were sinking as investors await the outcome of the Federal Reserve’s two-day meeting, which starts today. At 11:24 ET (15:24 GMT), the Dow Jones...",https://www.investing.com//news/stock-market-news/us-stocks-fall-as-investors-turn-attention-to-fed-decision-debt-ceiling-3070254
2023-05-02,"Gold pinned below $2,000 as Fed jitters offset safe haven appeal","Investing.com -- Gold prices moved little in early Asian trade on Tuesday, hovering well below key levels as anticipation of a likely interest rate hike by the Federal Reserve...",https://www.investing.com//news/commodities-news/gold-pinned-below-2000-as-fed-jitters-offset-safe-haven-appeal-3069601
2023-04-13,"Stocks gain, gold jumps as Fed rate hike pause seen",By Herbert Lash and Amanda Cooper NEW YORK/LONDON (Reuters) - A gauge of global stocks rallied and bond yields were steady on Thursday after moderating U.S. producer prices and a...,https://www.investing.com//news/stock-market-news/tech-drags-hong-kong-stocks-dollar-squeezed-as-us-inflation-slows-3054239
2023-04-13,"Gold getting closer, a day at a time, to record high","By Barani Krishnan Investing.com -- It’s probably going to happen, whether the bears in gold like it or not. Gold kept up Thursday with its trend of making “mini highs” en route to...",https://www.investing.com//news/commodities-news/gold-getting-closer-a-day-at-a-time-to-record-high-3055141
2023-04-13,U.S. stocks rise as economic data ease rate hike worries,"By Liz Moyer Investing.com -- U.S. stocks were rising after more data showed inflation is cooling, easing fears about Federal Reserve interest rate increases. At 11:14 ET (15:14...",https://www.investing.com//news/stock-market-news/us-stocks-rise-as-economic-data-ease-rate-hike-worries-3054864
2023-04-13,"Asian stocks hit by recession fears, Alibaba leads tech rout","By Ambar Warrick Investing.com -- Most Asian stock markets retreated on Thursday, tracking overnight losses on Wall Street amid growing concerns over a U.S. recession, largely...",https://www.investing.com//news/stock-market-news/asian-stocks-hit-by-recession-fears-alibaba-leads-tech-rout-3054251
2023-04-13,"Gold pushes higher as inflation eases, recession fears rise",By Ambar Warrick Investing.com -- Gold prices rose in Asian trade on Thursday as softer-than-expected U.S. inflation data spurred bets on an early rate-hike pause by the Federal...,https://www.investing.com//news/commodities-news/gold-pushes-higher-as-inflation-eases-recession-fears-rise-3054241
2023-04-04,"Stocks, yields fall; data suggests U.S. economy cooling","By Caroline Valetkevitch NEW YORK (Reuters) - World stock indexes declined on Tuesday, with all three major U.S. stock indexes ending lower, while the U.S. dollar fell to a...",https://www.investing.com//news/economy/asia-stocks-wobble-as-opec-output-cuts-weak-us-data-raise-uncertainty-3048225
2023-04-04,"Gold above $2,000 again, new record high could be in days","By Barani Krishnan Investing.com -- “It never rains but it pours,” is the saying. After small but steady daily gains that came like the pitter-patter of rain,...",https://www.investing.com//news/commodities-news/gold-above-2000-again-new-record-high-could-be-in-days-3048959
2023-04-04,"U.S. stocks are wobbling after weaker than expected job openings, factory orders","By Liz Moyer Investing.com -- U.S. stocks wobbled after reports on job openings and factory orders for February were weaker than expected. At 10:26 ET (14:26 GMT), the Dow Jones...",https://www.investing.com//news/stock-market-news/us-stocks-were-inching-lower-as-investors-await-economic-reports-3048741
2023-04-04,"Dow futures rise 60 pts; oil prices, JOLTS data in focus","By Peter Nurse Investing.com -- U.S. stocks are seen opening marginally higher Tuesday, as investors digest the spike in oil prices, slowing economic growth, and the potential...",https://www.investing.com//news/stock-market-news/dow-futures-rise-60-pts-oil-prices-jolts-data-in-focus-3048473
2023-04-04,"Gold prices dip, but $2,000 in sight as economic outlook darkens",By Ambar Warrick Investing.com -- Gold prices fell slightly on Tuesday after rallying back to key levels in the prior session as markets considered the potential for more economic...,https://www.investing.com//news/commodities-news/gold-prices-dip-but-2000-in-sight-as-economic-outlook-darkens-3048220
2023-03-28,Wall Street falls while bond yields rise with gold,(Refiling to fix WRAPUP number to 7 instead of 5) By Sinéad Carew NEW YORK (Reuters) -Wall Street's major indexes closed lower on Tuesday while Treasury yields and gold advanced...,https://www.investing.com//news/stock-market-news/stocks-gain-us-treasury-yields-rise-as-banking-fear-eases-3041696
2023-03-28,"Gold nears $2,000 even as U.S. banking crisis abates","By Barani Krishnan Investing.com -- Maybe there’s something about the U.S. banking crisis that the gold market knows, which other markets, financial regulators — or even the banks...",https://www.investing.com//news/commodities-news/gold-nears-2000-even-as-us-banking-crisis-abates-3042994
2023-03-28,U.S. stocks mixed as rising yields pressure tech sector,"By Liz Moyer Investing.com -- U.S. stocks were mixed as Treasury yields were on the rise, pressuring growth stocks and big tech. At 10:21 ET (14:21 GMT), the Dow Jones Industrial...",https://www.investing.com//news/stock-market-news/us-stocks-mixed-as-rising-yields-pressure-tech-sector-3042519
