date,titulo,resumo,link
2023-03-28,Dow futures fall 35 pts; confidence fragile even as banking tensions ease,"By Peter Nurse Investing.com -- U.S. stocks are seen opening marginally lower Tuesday, with confidence still fragile even as tensions surrounding the banking sector ease. At...",https://www.investing.com//news/stock-market-news/dow-futures-fall-35-pts-confidence-fragile-even-as-banking-tensions-ease-3042164
2023-03-28,European stocks higher; UBS rises as confidence returns,"By Peter Nurse  Investing.com - European stock markets traded higher Tuesday, helped by gains in the region’s banking sector as confidence grows that the recent turbulence is...",https://www.investing.com//news/stock-market-news/european-stocks-higher-ubs-rises-as-confidence-returns-3041862
2023-03-28,"Gold prices rise from steep losses, safe haven demand seen easing","By Ambar Warrick Investing.com -- Gold prices rose in early Asian trade on Tuesday, but were pinned well below recent highs as gains in the stock market and hopes that a U.S....",https://www.investing.com//news/commodities-news/gold-prices-rise-from-steep-losses-safe-haven-demand-seen-easing-3041684
2023-03-23,Bitcoin erases Fed losses as traders eye $40K BTC price target,"Bitcoin (BTC) returned to near $29,000 on March 23 as bulls ignored news of a fresh United States regulatory crackdown.BTC/USD 1-hour candle chart (Bitstamp). Source:...",https://www.investing.com//news/cryptocurrency-news/bitcoin-erases-fed-losses-as-traders-eye-40k-btc-price-target-3038500
2023-03-23,"Gold returns to $2,000 as dollar descends into post-Fed abyss","By Barani Krishnan Investing.com - The dollar is falling into a post-Fed abyss and gold is making the most of it. The yellow metal returned to $2,000 an ounce on Thursday as gold...",https://www.investing.com//news/commodities-news/gold-returns-to-2000-as-dollar-descends-into-postfed-abyss-3038376
2023-03-23,U.S. stocks are rising on hopes the Fed is headed for a pause,By Liz Moyer Investing.com -- U.S. stocks were rising after the Federal Reserve suggested it was nearing the end of its interest rate hikes. At 11:42 ET (15:42 GMT) the Dow Jones...,https://www.investing.com//news/stock-market-news/us-stocks-are-rising-on-hopes-the-fed-is-headed-for-a-pause-3037985
2023-03-23,"Dow futures rise 40 pts; jobless claims, banking sector in focus","By Peter Nurse Investing.com -- U.S. stocks are seen opening higher Thursday, bouncing back from the previous session's sharp selloff as investors continue to digest the Federal...",https://www.investing.com//news/stock-market-news/dow-futures-rise-40-pts-jobless-claims-banking-sector-in-focus-3037575
2023-03-23,European stock futures mixed; Bank of England in focus after Fed hike,By Peter Nurse  Investing.com - European stock markets are expected to open in a mixed fashion Thursday as investors digest the latest interest rate increase by the U.S. Federal...,https://www.investing.com//news/stock-market-news/european-stock-futures-mixed-bank-of-england-in-focus-after-fed-hike-3037325
2023-03-23,Gold prices rise as dollar sinks on bets of less hawkish Fed,"By Ambar Warrick Investing.com -- Gold prices rose on Thursday, hovering below the key $2,000 level amid expectations that the Federal Reserve will have limited headroom to hike...",https://www.investing.com//news/commodities-news/gold-prices-rise-as-dollar-sinks-on-bets-of-less-hawkish-fed-3037231
2023-03-22,"Gold back to high $1,900 as dollar falls; Fed voices inflation, banking worries",By Barani Krishnan Investing.com -- The Fed’s refrain that U.S. inflation is too high has seldom caused more than a passing interest in the gold market over the past year despite...,https://www.investing.com//news/commodities-news/gold-back-to-high-1900-as-dollar-falls-fed-voices-inflation-banking-worries-3037114
2023-03-22,U.S. stocks were muted ahead of Fed rate decision,By Liz Moyer Investing.com -- U.S. stocks were muted as investors await this afternoon’s Federal Reserve announcement on interest rates and its latest economic forecasts. At 10:41...,https://www.investing.com//news/stock-market-news/us-stocks-were-muted-ahead-of-fed-rate-decision-3036773
2023-03-22,Dow futures rise 15 pts; caution ahead of Fed rate decision,"By Peter Nurse Investing.com -- U.S. stocks are seen opening largely unchanged Wednesday, amid a degree of nervousness ahead of the Federal Reserve’s latest interest rate...",https://www.investing.com//news/stock-market-news/dow-futures-rise-15-pts-caution-ahead-of-fed-rate-decision-3036525
2023-03-22,Gold prices muted ahead of Fed meeting as safe haven appeal wanes,"By Ambar Warrick Investing.com -- Gold prices moved in a tight range on Wednesday, stabilizing after a sharp drop in the prior session as markets hunkered down ahead of a Federal...",https://www.investing.com//news/commodities-news/gold-prices-muted-ahead-of-fed-meeting-as-safe-haven-appeal-wanes-3036223
2023-03-17,"Global equities fall, gold surges as banking worries linger","By Chris Prentice and Elizabeth Howcroft NEW YORK/LONDON (Reuters) - Investor sentiment remained fragile on Friday despite massive rescue for the banking sector, leaving global...",https://www.investing.com//news/economy/asian-markets-take-breather-from-banking-turmoil-capping-tumultuous-week-3032971
2023-03-17,Gold hits 11-month high as U.S. banking crisis feeds safe havens,"By Barani Krishnan Investing.com -- Gold hit 11-month highs, breaking from the clutches of mid-$1,900 pricing to head for bullion bulls’ long-term target of $2,000, as the...",https://www.investing.com//news/commodities-news/gold-hits-near-11month-high-as-us-banking-crisis-feeds-safe-havens-3033689
2023-03-17,"Midday movers: First Republic, FedEx, Newmont and more",By Liz Moyer Investing.com -- Stocks were under pressure again as investors worried about the state of the banking system given dramatic events this week. Here are the midday...,https://www.investing.com//news/stock-market-news/midday-movers-first-republic-fedex-newmont-and-more-3033657
2023-03-17,U.S. stocks sink amid investor concerns about banking sector,"By Liz Moyer Investing.com -- U.S. stocks were sinking as investors continued to worry about the health of the banking sector. At 10:42 ET (14:42 GMT), the Dow Jones Industrial...",https://www.investing.com//news/stock-market-news/us-stocks-sink-amid-investor-concerns-about-banking-sector-3033560
2023-03-17,Dow futures fall 85 pts; Michigan consumer sentiment index due,"By Peter Nurse Investing.com -- U.S. stocks are seen opening in a mixed fashion Friday, consolidating following the previous session’s relief rally after a group of large...",https://www.investing.com//news/stock-market-news/dow-futures-fall-85-pts-michigan-consumer-sentiment-index-due-3033344
2023-03-17,Gold prices set for strong week as bank jitters spur safe haven demand,"By Ambar Warrick Investing.com-- Gold prices were flat in early Asian trade on Friday, and were set to log their strongest week in two months as fears of a potential banking crisis...",https://www.investing.com//news/commodities-news/gold-prices-set-for-strong-week-as-bank-jitters-spur-safe-haven-demand-3032946
2023-03-13,Gold hits 6-week highs on safe-haven buying linked to SVB fears,By Barani Krishnan  Investing.com -- The regulators have acted and the Biden administration has assured there won't be another banking debacle in the U.S. to trigger a financial...,https://www.investing.com//news/commodities-news/gold-hits-6week-highs-on-safehaven-buying-linked-to-svb-fears-3029228
2023-03-13,U.S. stocks shake off earlier losses and turn higher despite bank contagion fears,By Liz Moyer Investing.com -- U.S. stocks shook off earlier losses and climbed on Monday despite a sell-off in bank stocks amid fear of contagion from the collapse of SVB Financial...,https://www.investing.com//news/stock-market-news/us-stocks-pressured-by-bank-contagion-fears-3029074
2023-03-13,Dow futures up 35 pts; regional banks hit hard despite rescue plan,"By Peter Nurse Investing.com -- U.S. stocks are seen opening higher Monday, as investors digested the moves over the weekend to protect the country’s banking system in the...",https://www.investing.com//news/stock-market-news/dow-futures-up-35-pts-regional-banks-hit-hard-despite-rescue-plan-3028822
2023-03-13,European stock futures mixed; U.S. regulators move to support financial system,"By Peter Nurse  Investing.com - European stock markets are expected to open in a cautious manner Monday, with investors digesting the moves by U.S. regulators over the weekend to...",https://www.investing.com//news/stock-market-news/european-stock-futures-mixed-us-regulators-move-to-support-financial-system-3028499
2023-03-13,Gold prices surge as U.S. bank woes taper rate hike expectations,"By Ambar Warrick Investing.com -- Gold prices hit a one-month high on Monday, recovering sharply from recent losses as markets bet that a burgeoning banking crisis in the U.S. will...",https://www.investing.com//news/commodities-news/gold-prices-surge-as-us-bank-woes-taper-rate-hike-expectations-3028410
2023-03-10,"Wall Street dives, Treasury yields tumble as bank worries spread",By Stephen Culp NEW YORK (Reuters) - U.S. stocks closed sharply lower and Treasury yields extended their slide on Friday over fears of contagion in the financial sector and strong...,https://www.investing.com//news/economy/troubled-us-startuplender-spooks-share-markets-bonds-rally-3027017
2023-03-10,Gold at month-high as modest U.S. jobs growth plays down rate hike fears,"By Barani Krishnan Investing.com -- Gold hit a one-month high Friday in a sign that it may be ready to break free of the mid-$1,800 range it has been trapped in the past four weeks...",https://www.investing.com//news/commodities-news/gold-at-monthhigh-as-modest-us-jobs-growth-plays-down-rate-hike-fears-3027910
2023-03-10,U.S. stocks fall as bank sector comes under pressure,"By Liz Moyer  Investing.com -- U.S. stocks were falling as bank stocks come under pressure, while new data on jobs alleviated concerns about aggressive interest rate moves by the...",https://www.investing.com//news/stock-market-news/us-stocks-fall-as-bank-sector-comes-under-pressure-3027733
2023-03-10,Dow futures fall 100 pts; payrolls and banking sector in spotlight,"By Peter Nurse  Investing.com -- U.S. stocks are seen opening mixed Friday, stabilizing after the previous session's selloff with the focus on the upcoming jobs report and the...",https://www.investing.com//news/stock-market-news/dow-futures-fall-100-pts-payrolls-and-banking-sector-in-spotlight-3027476
2023-03-10,"Gold prices muted ahead of nonfarm payrolls, set for weekly losses","By Ambar Warrick Investing.com -- Gold prices kept to a small range on Friday as markets hunkered down ahead of nonfarm payrolls data that is likely to factor into monetary policy,...",https://www.investing.com//news/commodities-news/gold-prices-muted-ahead-of-nonfarm-payrolls-set-for-weekly-losses-3026981
2023-03-09,"Wall Street ends sharply lower, Treasury yields dip ahead of jobs report","By Stephen Culp NEW YORK (Reuters) - Wall Street slid sharply on Thursday, pulled lower by bank stocks and jitters ahead of Friday's employment report, while Treasury yields...",https://www.investing.com//news/economy/asian-shares-stutter-dollar-buoyant-as-data-supports-hawkish-powell-3025616
2023-03-09,U.S. stocks rise after higher jobless claims calm rate fears,"By Liz Moyer Investing.com -- U.S. stocks were rising after jobless claims data came in higher than expected. At 11:23 ET (16:23 GMT), the Dow Jones Industrial Average was up 71...",https://www.investing.com//news/stock-market-news/us-stocks-rise-after-higher-jobless-claims-calm-rate-fears-3026418
2023-03-09,Gold prices unlikely to move higher from here in near term - analysts,By Senad Karaahmetovic  Citi's commodity strategists warned against betting on higher gold prices in the near term. Gold prices fell in February and have now stabilized in the low...,https://www.investing.com//news/stock-market-news/gold-prices-unlikely-to-move-higher-from-here-in-near-term--analysts-432SI-3026395
2023-03-09,Nasdaq futures fall 55 pts; jobless claims to set scene for payrolls,"By Peter Nurse Investing.com -- U.S. stocks are seen opening largely lower Thursday, as investors digest fresh comments from Fed head Jerome Powell ahead of the release of weekly...",https://www.investing.com//news/stock-market-news/nasdaq-futures-fall-55-pts-jobless-claims-to-set-scene-for-payrolls-3026053
2023-03-09,Gold prices pinned near 2023 lows as Fed fears persist,"By Ambar Warrick Investing.com -- Gold prices moved little on Thursday, hovering just above their weakest levels this year amid continued concerns over rising U.S. interest rates,...",https://www.investing.com//news/commodities-news/gold-prices-pinned-near-2023-lows-as-fed-fears-persist-3025586
2023-03-03,Wall Street stocks power higher as Treasury yields and dollar ease,By Lawrence Delevingne and Elizabeth Howcroft (Reuters) - Wall Street stocks posted strong gains while Treasury yields and the dollar pulled back on Friday as data pointing to...,https://www.investing.com//news/economy/asian-stocks-up-on-hopes-fed-will-adopt-slow-approach-to-more-hikes-3021166
2023-03-03,U.S. stocks are rising as Treasury yields ease back,"By Liz Moyer Investing.com -- U.S. stocks were rising on Friday as Treasury yields fell back from key levels. At 10:46 ET (15:46 GMT), the Dow Jones Industrial Average was up 114...",https://www.investing.com//news/stock-market-news/us-stocks-are-rising-as-treasury-yields-ease-back-3021867
2023-03-03,Dow futures rise 60 pts; ISM non-manufacturing PMI due,"By Peter Nurse Investing.com -- U.S. stocks are seen opening with small gains Friday, on course to register a positive week as investors digest fresh commentary from Federal...",https://www.investing.com//news/stock-market-news/dow-futures-rise-60-pts-ism-nonmanufacturing-pmi-due-3021544
2023-03-03,European stocks higher; Lufthansa soars after returning to profit,"By Peter Nurse Investing.com - European stock markets traded higher Friday, boosted by positive sentiment overseas ahead of the release of the final reading of Eurozone services...",https://www.investing.com//news/stock-market-news/european-stocks-higher-lufthansa-soars-after-returning-to-profit-3021334
2023-03-03,"Gold prices rise on some Fed clarity, set to snap 4-week losing spree","By Ambar Warrick Investing.com -- Gold prices advanced on Friday, and were set for their first weekly gain in five as recent comments from Federal Reserve officials helped provide...",https://www.investing.com//news/commodities-news/gold-prices-rise-on-some-fed-clarity-set-to-snap-4week-losing-spree-3021138
2023-02-01,"Gold crosses $1,950 as dollar sinks on Fed intent to continue rate hikes","By Barani Krishnan Investing.com - Gold smashed past the $1,950 resistance the first time in almost a year as the dollar sank after the Federal Reserve said it was not done with...",https://www.investing.com//news/commodities-news/gold-crosses-1950-as-dollar-sinks-on-fed-intent-to-continue-rate-hikes-2993567
2023-02-01,U.S. stocks are falling ahead of the Fed's rate decision,"By Liz Moyer Investing.com -- U.S. stocks were falling early Wednesday as investors paused for the Federal Reserve's rate decision this afternoon. At 10:44 ET (15:44 GMT), the Dow...",https://www.investing.com//news/stock-market-news/us-stocks-are-falling-ahead-of-the-feds-rate-decision-2993346
2023-02-01,U.S. stock futures edge down as Fed decision looms,"By Scott Kanowsky Investing.com -- U.S. stock futures pointed broadly lower on Wednesday, as investors looked ahead to the Federal Reserve's latest monetary policy decision. At...",https://www.investing.com//news/stock-market-news/us-stock-futures-edge-down-as-fed-decision-looms-2993075
2023-02-01,European shares hover near flatline ahead of key Fed decision,"By Scott Kanowsky Investing.com -- European equities held steady near the flatline on Wednesday, as investors awaited the highly anticipated release of the Federal Reserve's latest...",https://www.investing.com//news/stock-market-news/european-shares-mixed-ahead-of-key-fed-decision-2992832
2023-02-01,"Gold, copper prices slip in anticipation of Fed meeting",By Ambar Warrick Investing.com -- Gold and copper prices fell slightly on Wednesday as markets awaited fresh cues on monetary policy from a string of major central bank meetings...,https://www.investing.com//news/commodities-news/gold-copper-prices-slip-in-anticipation-of-fed-meeting-2992629
2023-01-19,U.S. stocks were falling as recession fears return,By Liz Moyer Investing.com -- U.S. stocks were falling after new data on the labor market fueled fresh fears about the Federal Reserve's interest rate increases. At 10:51 ET (15:51...,https://www.investing.com//news/stock-market-news/us-stocks-were-falling-as-recession-fears-return-2984036
2023-01-19,European stocks lower on recession fears; Boohoo slumps,"By Peter Nurse  Investing.com - European stock markets fell Thursday, following the weaker global sentiment as investors fretted about the possibility of a recession this year. At...",https://www.investing.com//news/stock-market-news/european-stocks-lower-on-recession-fears-boohoo-slumps-2983547
2023-01-19,"Gold muted amid recession uncertainty, China optimism buoys copper",By Ambar Warrick Investing.com -- Gold prices recovered slightly from a two-day losing streak on Thursday amid growing uncertainty over a potential recession and the path of U.S....,https://www.investing.com//news/commodities-news/gold-muted-amid-recession-uncertainty-china-optimism-buoys-copper-2983317
2023-01-13,"Gold nears 9-month high and $1,950 test on softening U.S. inflation","By Barani Krishnan Investing.com -- Gold neared a nine-month high on Friday, approaching the key $1,950-an-ounce resistance, as softening U.S. inflation and rate hike expectations...",https://www.investing.com//news/commodities-news/gold-nears-9month-high-and-1950-test-on-softening-us-inflation-2980283
2023-01-13,U.S. stocks are mixed as big banks kick off earnings season,"By Liz Moyer Investing.com -- U.S. stocks were mixed after bank executives talked about a slowing economy. At 11:00 ET (16:00 GMT), the Dow Jones Industrial Average was up 27...",https://www.investing.com//news/stock-market-news/us-stocks-fall-as-big-banks-kick-off-earnings-season-2980169
2023-01-13,Gold set for 4th straight week of gains after positive CPI data,By Ambar Warrick Investing.com -- Gold prices rose slightly on Friday and were set for a fourth straight week of gains after U.S. consumer inflation data showed that price...,https://www.investing.com//news/commodities-news/gold-set-for-4th-straight-week-of-gains-after-positive-cpi-data-2979543
2023-01-12,"Gold hits $1,900 first time since May as U.S. consumer prices slow","By Barani Krishnan Investing.com - Gold breached $1,900 an ounce the first time in eight months after the growth in U.S. consumer prices slowed as forecast in December, aiding the...",https://www.investing.com//news/commodities-news/gold-hits-1900-first-time-since-may-as-us-consumer-prices-slow-2979202
2023-01-12,U.S. stocks wobble after December report showed cooling inflation,"By Liz Moyer Investing.com -- U.S. stocks were wobbling after data showed inflation moderated in December. At 11:38 ET (16:38 GMT), the Dow Jones Industrial Average was up 107...",https://www.investing.com//news/stock-market-news/us-stocks-wobble-after-december-report-showed-cooling-inflation-2979263
2023-01-12,U.S. CPI fell 0.1% on month in December; annual inflation slowed to 6.5%,"By Geoffrey Smith Investing.com -- The headline rate of inflation in the U.S. fell to its lowest since late 2021 in December, encouraging hopes that the Federal Reserve will soon...",https://www.investing.com//news/economic-indicators/us-cpi-fell-01-on-month-in-december-annual-inflation-slowed-to-65-2979183
2023-01-12,Dow futures rise 20 pts; caution ahead of key CPI release,"By Peter Nurse Investing.com -- U.S. stocks are seen opening largely flat in cautious trading Thursday, as investors await a key inflation release for clues of future Federal...",https://www.investing.com//news/stock-market-news/dow-futures-rise-20-pts-caution-ahead-of-key-cpi-release-2979074
2023-01-12,"Gold hovers below $1,880 as U.S. CPI reading looms, copper upbeat",By Ambar Warrick Investing.com -- Gold prices hovered around an eight-month high on Thursday as markets positioned for data that is widely expected to show a further easing in...,https://www.investing.com//news/commodities-news/gold-hovers-below-1880-as-us-cpi-reading-looms-copper-upbeat-2978601
2023-01-06,"World stocks soar, investors pare rate bets after US jobs data","By Koh Gui Qing NEW YORK (Reuters) -Wall Street sparked a global rally in stocks on Friday after a crucial U.S. jobs report showed wage growth slowed in December, fuelling...",https://www.investing.com//news/stock-market-news/asian-stocks-edge-up-before-us-jobs-data-defying-wall-street-selloff-2974298
2023-01-06,Gold rediscovers mojo after smaller U.S. jobs growth signals Fed rate slowing,"By Barani Krishnan Investing.com -- The gold bull is back on track, with the yellow metal scaling near seven-month highs again Friday, as moderating U.S. jobs growth signaled more...",https://www.investing.com//news/commodities-news/gold-rediscovers-mojo-after-smaller-us-jobs-growth-signals-fed-rate-slowing-2975167
2023-01-06,U.S. stocks are rising after December jobs report eases rate fears,"By Liz Moyer Investing.com -- U.S. stocks rallied after jobs data showed a cooling labor market, easing investor concerns about rising interest rates. At 11:01 ET (16:01 GMT), the...",https://www.investing.com//news/stock-market-news/us-stocks-are-rising-after-december-jobs-report-eases-rate-fears-2974886
2023-01-06,"Gold turns flat before payrolls data, copper cheered by China reopening","By Ambar Warrick Investing.com -- Gold prices hovered near seven-month highs on Friday as markets awaited a key reading on U.S. nonfarm payrolls, while copper prices reversed...",https://www.investing.com//news/commodities-news/gold-turns-flat-before-payrolls-data-copper-cheered-by-china-reopening-2974279
